q2,     ge,    delta-ge, gm,     delta-gm 
0.1182, 0.7245, 0.0013, 2.0538, 0.0049 
0.1182, 0.7242, 0.0010, 2.0529, 0.0049 
0.1194, 0.7212, 0.0010, 2.0447, 0.0048 
0.1209, 0.7145, 0.0014, 2.0260, 0.0059 
0.1219, 0.7190, 0.0011, 2.0390, 0.0050 
0.1235, 0.7164, 0.0014, 2.0320, 0.0048 
0.1236, 0.7157, 0.0011, 2.0300, 0.0048 
0.1241, 0.7155, 0.0011, 2.0298, 0.0050 
0.1251, 0.7126, 0.0010, 2.0217, 0.0048 
0.1255, 0.7088, 0.0016, 2.0111, 0.0065 
0.1255, 0.7109, 0.0011, 2.0171, 0.0050 
0.1287, 0.7067, 0.0014, 2.0059, 0.0047 
0.1288, 0.7056, 0.0014, 2.0027, 0.0048 
0.1288, 0.7064, 0.0015, 2.0050, 0.0051 
0.1294, 0.7037, 0.0011, 1.9974, 0.0050 
0.1294, 0.7047, 0.0011, 2.0004, 0.0050 
0.1300, 0.7019, 0.0016, 1.9926, 0.0064 
0.1308, 0.7020, 0.0010, 1.9931, 0.0048 
0.1331, 0.6978, 0.0011, 1.9818, 0.0050 
0.1336, 0.6971, 0.0011, 1.9799, 0.0048 
0.1340, 0.6961, 0.0014, 1.9771, 0.0048 
0.1340, 0.6965, 0.0014, 1.9784, 0.0048 
0.1340, 0.6956, 0.0014, 1.9757, 0.0047 
0.1348, 0.6955, 0.0016, 1.9757, 0.0064 
0.1367, 0.6917, 0.0010, 1.9653, 0.0048 
0.1369, 0.6921, 0.0010, 1.9664, 0.0049 
0.1387, 0.6904, 0.0011, 1.9622, 0.0049 
0.1391, 0.6883, 0.0015, 1.9564, 0.0048 
0.1391, 0.6877, 0.0014, 1.9545, 0.0046 
0.1391, 0.6876, 0.0016, 1.9543, 0.0050 
0.1395, 0.6858, 0.0013, 1.9492, 0.0058 
0.1408, 0.6850, 0.0010, 1.9474, 0.0049 
0.1425, 0.6829, 0.0010, 1.9416, 0.0047 
0.1435, 0.6807, 0.0011, 1.9357, 0.0047 
0.1441, 0.6760, 0.0015, 1.9224, 0.0062 
0.1441, 0.6802, 0.0015, 1.9344, 0.0048 
0.1441, 0.6789, 0.0015, 1.9309, 0.0046 
0.1446, 0.6794, 0.0010, 1.9323, 0.0049 
0.1484, 0.6717, 0.0010, 1.9113, 0.0047 
0.1485, 0.6724, 0.0011, 1.9132, 0.0050 
0.1490, 0.6685, 0.0015, 1.9025, 0.0062 
0.1490, 0.6717, 0.0015, 1.9115, 0.0045 
0.1513, 0.6674, 0.0011, 1.8997, 0.0048 
0.1524, 0.6659, 0.0011, 1.8957, 0.0050 
0.1535, 0.6654, 0.0011, 1.8946, 0.0049 
0.1537, 0.6642, 0.0012, 1.8912, 0.0048 
0.1538, 0.6635, 0.0015, 1.8894, 0.0062 
0.1538, 0.6620, 0.0016, 1.8850, 0.0047 
0.1543, 0.6629, 0.0011, 1.8876, 0.0048 
0.1564, 0.6604, 0.0010, 1.8811, 0.0048 
0.1564, 0.6601, 0.0010, 1.8804, 0.0046 
0.1573, 0.6583, 0.0011, 1.8752, 0.0047 
0.1585, 0.6559, 0.0017, 1.8687, 0.0047 
0.1588, 0.6551, 0.0013, 1.8667, 0.0057 
0.1603, 0.6535, 0.0011, 1.8624, 0.0047 
0.1604, 0.6545, 0.0011, 1.8652, 0.0049 
0.1631, 0.6479, 0.0017, 1.8471, 0.0046 
0.1633, 0.6491, 0.0011, 1.8506, 0.0047 
0.1636, 0.6475, 0.0012, 1.8460, 0.0047 
0.1637, 0.6466, 0.0018, 1.8436, 0.0072 
0.1643, 0.6482, 0.0011, 1.8483, 0.0049 
0.1663, 0.6440, 0.0011, 1.8366, 0.0047 
0.1675, 0.6433, 0.0018, 1.8351, 0.0047 
0.1683, 0.6405, 0.0010, 1.8272, 0.0048 
0.1687, 0.6402, 0.0015, 1.8265, 0.0061 
0.1688, 0.6418, 0.0011, 1.8310, 0.0048 
0.1693, 0.6382, 0.0011, 1.8208, 0.0047 
0.1719, 0.6348, 0.0018, 1.8116, 0.0046 
0.1723, 0.6331, 0.0010, 1.8070, 0.0047 
0.1723, 0.6355, 0.0011, 1.8137, 0.0047 
0.1737, 0.6324, 0.0013, 1.8052, 0.0047 
0.1739, 0.6347, 0.0015, 1.8120, 0.0061 
0.1754, 0.6307, 0.0011, 1.8009, 0.0047 
0.1761, 0.6295, 0.0019, 1.7976, 0.0046 
0.1764, 0.6298, 0.0010, 1.7984, 0.0047 
0.1785, 0.6261, 0.0011, 1.7885, 0.0047 
0.1789, 0.6267, 0.0013, 1.7903, 0.0056 
0.1802, 0.6229, 0.0020, 1.7797, 0.0047 
0.1805, 0.6244, 0.0010, 1.7841, 0.0047 
0.1815, 0.6202, 0.0011, 1.7721, 0.0046 
0.1835, 0.6176, 0.0013, 1.7652, 0.0045 
0.1835, 0.6173, 0.0010, 1.7643, 0.0046 
0.1840, 0.6213, 0.0014, 1.7758, 0.0060 
0.1840, 0.6178, 0.0011, 1.7660, 0.0047 
0.1841, 0.6168, 0.0021, 1.7631, 0.0047 
0.1846, 0.6194, 0.0011, 1.7706, 0.0048 
0.1880, 0.6109, 0.0022, 1.7472, 0.0048 
0.1888, 0.6126, 0.0011, 1.7523, 0.0048 
0.1893, 0.6112, 0.0014, 1.7482, 0.0059 
0.1916, 0.6065, 0.0023, 1.7353, 0.0049 
0.1928, 0.6073, 0.0011, 1.7378, 0.0047 
0.1934, 0.6037, 0.0013, 1.7278, 0.0045 
0.1943, 0.6041, 0.0014, 1.7290, 0.0059 
0.1949, 0.6010, 0.0024, 1.7204, 0.0050 
0.1970, 0.5997, 0.0011, 1.7171, 0.0047 
0.1984, 0.5973, 0.0025, 1.7106, 0.0051 
0.1992, 0.5979, 0.0012, 1.7123, 0.0046 
0.1997, 0.5957, 0.0012, 1.7063, 0.0051 
0.2011, 0.5929, 0.0011, 1.6984, 0.0047 
0.2011, 0.5939, 0.0010, 1.7012, 0.0045 
0.2017, 0.5921, 0.0026, 1.6964, 0.0053 
0.2030, 0.5902, 0.0013, 1.6910, 0.0043 
0.2045, 0.5870, 0.0010, 1.6824, 0.0045 
0.2048, 0.5895, 0.0028, 1.6894, 0.0056 
0.2051, 0.5897, 0.0012, 1.6901, 0.0051 
0.2052, 0.5879, 0.0010, 1.6850, 0.0045 
0.2053, 0.5876, 0.0010, 1.6842, 0.0045 
0.2094, 0.5837, 0.0011, 1.6739, 0.0046 
0.2095, 0.5821, 0.0011, 1.6693, 0.0045 
0.2103, 0.5812, 0.0012, 1.6668, 0.0050 
0.2105, 0.5809, 0.0031, 1.6661, 0.0062 
0.2127, 0.5794, 0.0014, 1.6622, 0.0043 
0.2127, 0.5776, 0.0014, 1.6572, 0.0043 
0.2131, 0.5766, 0.0032, 1.6543, 0.0065 
0.2137, 0.5781, 0.0010, 1.6588, 0.0044 
0.2148, 0.5755, 0.0012, 1.6517, 0.0045 
0.2156, 0.5748, 0.0012, 1.6497, 0.0050 
0.2178, 0.5719, 0.0010, 1.6417, 0.0044 
0.2179, 0.5714, 0.0011, 1.6403, 0.0045 
0.2210, 0.5701, 0.0012, 1.6372, 0.0050 
0.2219, 0.5658, 0.0014, 1.6252, 0.0040 
0.2220, 0.5657, 0.0014, 1.6250, 0.0042 
0.2222, 0.5662, 0.0011, 1.6265, 0.0044 
0.2258, 0.5608, 0.0011, 1.6115, 0.0044 
0.2264, 0.5615, 0.0012, 1.6138, 0.0049 
0.2264, 0.5590, 0.0011, 1.6066, 0.0043 
0.2264, 0.5621, 0.0011, 1.6155, 0.0044 
0.2301, 0.5563, 0.0012, 1.5996, 0.0044 
0.2307, 0.5569, 0.0011, 1.6015, 0.0044 
0.2313, 0.5537, 0.0014, 1.5924, 0.0040 
0.2313, 0.5545, 0.0015, 1.5947, 0.0041 
0.2318, 0.5555, 0.0012, 1.5975, 0.0049 
0.2348, 0.5503, 0.0011, 1.5831, 0.0043 
0.2349, 0.5497, 0.0011, 1.5816, 0.0043 
0.2372, 0.5471, 0.0012, 1.5744, 0.0050 
0.2390, 0.5454, 0.0011, 1.5701, 0.0043 
0.2403, 0.5432, 0.0015, 1.5641, 0.0039 
0.2403, 0.5432, 0.0015, 1.5639, 0.0040 
0.2427, 0.5411, 0.0012, 1.5583, 0.0048 
0.2433, 0.5395, 0.0011, 1.5539, 0.0042 
0.2435, 0.5382, 0.0011, 1.5502, 0.0044 
0.2456, 0.5377, 0.0013, 1.5492, 0.0043 
0.2470, 0.5359, 0.0011, 1.5443, 0.0044 
0.2477, 0.5358, 0.0011, 1.5440, 0.0043 
0.2481, 0.5321, 0.0015, 1.5334, 0.0056 
0.2492, 0.5335, 0.0016, 1.5377, 0.0039 
0.2493, 0.5317, 0.0015, 1.5327, 0.0038 
0.2520, 0.5305, 0.0011, 1.5296, 0.0042 
0.2536, 0.5300, 0.0012, 1.5285, 0.0047 
0.2578, 0.5232, 0.0016, 1.5099, 0.0038 
0.2578, 0.5233, 0.0016, 1.5100, 0.0038 
0.2592, 0.5241, 0.0012, 1.5127, 0.0047 
0.2608, 0.5210, 0.0013, 1.5041, 0.0041 
0.2647, 0.5182, 0.0012, 1.4965, 0.0047 
0.2663, 0.5142, 0.0017, 1.4855, 0.0038 
0.2663, 0.5130, 0.0016, 1.4820, 0.0037 
0.2686, 0.5126, 0.0012, 1.4813, 0.0042 
0.2702, 0.5113, 0.0012, 1.4777, 0.0046 
0.2744, 0.5053, 0.0017, 1.4612, 0.0037 
0.2744, 0.5058, 0.0017, 1.4628, 0.0036 
0.2745, 0.5039, 0.0017, 1.4572, 0.0036 
0.2758, 0.5057, 0.0012, 1.4627, 0.0046 
0.2759, 0.5043, 0.0014, 1.4586, 0.0040 
0.2814, 0.4988, 0.0012, 1.4439, 0.0045 
0.2825, 0.4968, 0.0018, 1.4381, 0.0037 
0.2900, 0.4905, 0.0012, 1.4213, 0.0041 
0.2901, 0.4895, 0.0018, 1.4185, 0.0035 
0.2905, 0.4884, 0.0014, 1.4154, 0.0039 
0.2977, 0.4814, 0.0019, 1.3964, 0.0034 
0.3038, 0.4769, 0.0013, 1.3845, 0.0044 
0.3049, 0.4756, 0.0019, 1.3808, 0.0034 
0.3054, 0.4741, 0.0014, 1.3764, 0.0038 
0.3069, 0.4735, 0.0012, 1.3750, 0.0041 
0.3094, 0.4723, 0.0013, 1.3720, 0.0043 
0.3119, 0.4685, 0.0020, 1.3615, 0.0033 
0.3120, 0.4688, 0.0013, 1.3624, 0.0039 
0.3150, 0.4667, 0.0013, 1.3567, 0.0043 
0.3187, 0.4633, 0.0021, 1.3475, 0.0034 
0.3195, 0.4609, 0.0015, 1.3405, 0.0037 
0.3207, 0.4625, 0.0013, 1.3456, 0.0042 
0.3253, 0.4564, 0.0021, 1.3286, 0.0034 
0.3263, 0.4539, 0.0013, 1.3214, 0.0042 
0.3263, 0.4551, 0.0013, 1.3248, 0.0042 
0.3315, 0.4508, 0.0022, 1.3132, 0.0034 
0.3320, 0.4509, 0.0013, 1.3137, 0.0042 
0.3332, 0.4498, 0.0013, 1.3105, 0.0038 
0.3338, 0.4484, 0.0015, 1.3067, 0.0033 
0.3340, 0.4480, 0.0015, 1.3057, 0.0033 
0.3354, 0.4461, 0.0012, 1.3003, 0.0039 
0.3375, 0.4448, 0.0013, 1.2967, 0.0041 
0.3376, 0.4451, 0.0023, 1.2978, 0.0034 
0.3432, 0.4407, 0.0013, 1.2857, 0.0041 
0.3433, 0.4415, 0.0024, 1.2883, 0.0034 
0.3473, 0.4355, 0.0016, 1.2713, 0.0034 
0.3486, 0.4367, 0.0024, 1.2750, 0.0035 
0.3489, 0.4355, 0.0013, 1.2716, 0.0041 
0.3539, 0.4327, 0.0025, 1.2643, 0.0036 
0.3543, 0.4308, 0.0014, 1.2588, 0.0036 
0.3544, 0.4319, 0.0014, 1.2619, 0.0040 
0.3592, 0.4278, 0.0026, 1.2508, 0.0037 
0.3600, 0.4255, 0.0014, 1.2441, 0.0040 
0.3609, 0.4250, 0.0017, 1.2428, 0.0033 
0.3610, 0.4251, 0.0016, 1.2432, 0.0031 
0.3636, 0.4250, 0.0027, 1.2433, 0.0038 
0.3639, 0.4231, 0.0013, 1.2378, 0.0037 
0.3657, 0.4226, 0.0014, 1.2366, 0.0039 
0.3684, 0.4198, 0.0028, 1.2288, 0.0040 
0.3712, 0.4169, 0.0014, 1.2207, 0.0039 
0.3727, 0.4171, 0.0030, 1.2216, 0.0043 
0.3738, 0.4142, 0.0016, 1.2133, 0.0030 
0.3749, 0.4131, 0.0014, 1.2104, 0.0034 
0.3767, 0.4129, 0.0031, 1.2101, 0.0046 
0.3768, 0.4124, 0.0014, 1.2084, 0.0038 
0.3825, 0.4082, 0.0014, 1.1972, 0.0038 
0.3866, 0.4050, 0.0017, 1.1884, 0.0030 
0.3870, 0.4035, 0.0017, 1.1840, 0.0029 
0.3880, 0.4036, 0.0014, 1.1845, 0.0037 
0.3916, 0.4013, 0.0013, 1.1784, 0.0035 
0.3936, 0.4001, 0.0014, 1.1751, 0.0037 
0.3954, 0.3993, 0.0015, 1.1731, 0.0033 
0.3987, 0.3951, 0.0018, 1.1610, 0.0029 
0.3991, 0.3973, 0.0015, 1.1676, 0.0037 
0.4047, 0.3923, 0.0014, 1.1540, 0.0036 
0.4102, 0.3896, 0.0015, 1.1469, 0.0038 
0.4108, 0.3870, 0.0018, 1.1392, 0.0028 
0.4154, 0.3844, 0.0015, 1.1322, 0.0031 
0.4158, 0.3844, 0.0015, 1.1321, 0.0036 
0.4201, 0.3814, 0.0014, 1.1242, 0.0034 
0.4212, 0.3803, 0.0015, 1.1209, 0.0035 
0.4222, 0.3797, 0.0019, 1.1193, 0.0027 
0.4269, 0.3758, 0.0015, 1.1085, 0.0035 
0.4322, 0.3731, 0.0015, 1.1013, 0.0034 
0.4338, 0.3712, 0.0019, 1.0959, 0.0025 
0.4351, 0.3721, 0.0016, 1.0989, 0.0030 
0.4378, 0.3681, 0.0015, 1.0874, 0.0035 
0.4471, 0.3635, 0.0015, 1.0750, 0.0032 
0.4540, 0.3590, 0.0016, 1.0629, 0.0028 
0.4549, 0.3579, 0.0020, 1.0596, 0.0024 
0.4729, 0.3480, 0.0017, 1.0327, 0.0026 
0.4729, 0.3478, 0.0017, 1.0321, 0.0026 
0.4745, 0.3458, 0.0021, 1.0264, 0.0023 
0.4748, 0.3459, 0.0015, 1.0268, 0.0030 
0.4908, 0.3371, 0.0017, 1.0030, 0.0026 
0.4908, 0.3371, 0.0017, 1.0028, 0.0026 
0.4927, 0.3352, 0.0022, 0.9974, 0.0022 
0.5009, 0.3309, 0.0022, 0.9858, 0.0023 
0.5011, 0.3310, 0.0016, 0.9859, 0.0028 
0.5083, 0.3270, 0.0018, 0.9750, 0.0024 
0.5085, 0.3270, 0.0018, 0.9752, 0.0024 
0.5089, 0.3262, 0.0023, 0.9727, 0.0023 
0.5170, 0.3228, 0.0023, 0.9635, 0.0023 
0.5241, 0.3182, 0.0024, 0.9507, 0.0023 
0.5253, 0.3172, 0.0018, 0.9480, 0.0023 
0.5254, 0.3176, 0.0018, 0.9492, 0.0023 
0.5274, 0.3170, 0.0016, 0.9477, 0.0027 
0.5312, 0.3150, 0.0024, 0.9422, 0.0024 
0.5382, 0.3105, 0.0025, 0.9295, 0.0024 
0.5419, 0.3095, 0.0018, 0.9270, 0.0022 
0.5420, 0.3103, 0.0019, 0.9294, 0.0022 
0.5442, 0.3081, 0.0026, 0.9232, 0.0025 
0.5504, 0.3056, 0.0026, 0.9165, 0.0026 
0.5524, 0.3049, 0.0017, 0.9144, 0.0025 
0.5561, 0.3034, 0.0027, 0.9104, 0.0028 
0.5578, 0.3011, 0.0019, 0.9039, 0.0022 
0.5579, 0.3012, 0.0019, 0.9041, 0.0021 
0.5613, 0.3002, 0.0028, 0.9015, 0.0030 
0.5665, 0.2971, 0.0029, 0.8928, 0.0032 
0.5732, 0.2944, 0.0019, 0.8854, 0.0021 
0.5732, 0.2937, 0.0019, 0.8834, 0.0020 
0.5775, 0.2936, 0.0017, 0.8836, 0.0024 
0.5878, 0.2868, 0.0020, 0.8643, 0.0019 
0.5879, 0.2874, 0.0019, 0.8661, 0.0019 
0.6011, 0.2811, 0.0017, 0.8488, 0.0022 
0.6022, 0.2810, 0.0020, 0.8484, 0.0019 
0.6022, 0.2813, 0.0020, 0.8494, 0.0019 
0.6157, 0.2744, 0.0020, 0.8302, 0.0018 
0.6157, 0.2743, 0.0020, 0.8299, 0.0018 
0.6249, 0.2715, 0.0018, 0.8223, 0.0021 
0.6288, 0.2699, 0.0021, 0.8180, 0.0017 
0.6290, 0.2702, 0.0021, 0.8190, 0.0018 
0.6414, 0.2638, 0.0021, 0.8008, 0.0017 
0.6415, 0.2632, 0.0021, 0.7991, 0.0017 
0.6468, 0.2624, 0.0018, 0.7971, 0.0020 
0.6536, 0.2601, 0.0021, 0.7908, 0.0016 
0.6536, 0.2591, 0.0021, 0.7879, 0.0017 
0.6536, 0.2592, 0.0021, 0.7882, 0.0015 
0.6651, 0.2549, 0.0021, 0.7764, 0.0015 
0.6652, 0.2548, 0.0021, 0.7760, 0.0015 
0.6652, 0.2547, 0.0021, 0.7756, 0.0015 
0.6690, 0.2536, 0.0019, 0.7726, 0.0019 
0.6761, 0.2506, 0.0022, 0.7644, 0.0015 
0.6763, 0.2509, 0.0022, 0.7653, 0.0015 
0.6764, 0.2511, 0.0022, 0.7658, 0.0015 
0.6867, 0.2470, 0.0022, 0.7543, 0.0014 
0.6895, 0.2444, 0.0020, 0.7466, 0.0020 
0.6969, 0.2437, 0.0022, 0.7455, 0.0015 
0.6970, 0.2430, 0.0022, 0.7433, 0.0014 
0.7064, 0.2403, 0.0022, 0.7359, 0.0014 
0.7101, 0.2387, 0.0019, 0.7316, 0.0016 
0.7151, 0.2367, 0.0023, 0.7259, 0.0014 
0.7152, 0.2370, 0.0023, 0.7268, 0.0014 
0.7239, 0.2349, 0.0023, 0.7210, 0.0014 
0.7290, 0.2326, 0.0019, 0.7144, 0.0016 
0.7295, 0.2320, 0.0019, 0.7129, 0.0016 
0.7300, 0.2319, 0.0019, 0.7125, 0.0016 
0.7325, 0.2316, 0.0023, 0.7119, 0.0015 
0.7325, 0.2316, 0.0024, 0.7119, 0.0016 
0.7402, 0.2294, 0.0024, 0.7058, 0.0015 
0.7474, 0.2267, 0.0024, 0.6982, 0.0015 
0.7474, 0.2263, 0.0025, 0.6971, 0.0019 
0.7482, 0.2263, 0.0020, 0.6971, 0.0015 
0.7486, 0.2264, 0.0020, 0.6973, 0.0015 
0.7546, 0.2254, 0.0025, 0.6949, 0.0018 
0.7603, 0.2227, 0.0025, 0.6871, 0.0017 
0.7656, 0.2199, 0.0020, 0.6790, 0.0014 
0.7661, 0.2204, 0.0020, 0.6807, 0.0014 
0.7836, 0.2155, 0.0020, 0.6669, 0.0013 
0.7996, 0.2108, 0.0020, 0.6540, 0.0013 
0.8157, 0.2065, 0.0021, 0.6419, 0.0012 
0.8303, 0.2027, 0.0021, 0.6315, 0.0012 
0.8449, 0.1981, 0.0021, 0.6183, 0.0012 
0.8586, 0.1951, 0.0021, 0.6103, 0.0011 
0.8718, 0.1922, 0.0022, 0.6023, 0.0011 
0.8838, 0.1895, 0.0022, 0.5949, 0.0011 
0.8960, 0.1861, 0.0023, 0.5850, 0.0014 
0.9070, 0.1836, 0.0022, 0.5781, 0.0010 
